case_id,trip_duration_days,miles_traveled,total_receipts_amount,true_output,predicted_output,absolute_error,relative_error_pct
0,3,93.0,1.42,364.51,359.66509500001274,4.84490499998725,1.3291555787186222
1,1,55.0,3.6,126.06,139.3744475000001,13.314447500000085,10.561992305251534
2,1,47.0,17.97,128.91,152.04684749999606,23.136847499996065,17.94806260181217
3,2,13.0,4.67,203.52,227.34086250000587,23.82086250000586,11.704433225238727
4,3,88.0,5.78,380.37,357.35020000002066,23.01979999997934,6.051949417666835
5,1,76.0,13.74,158.35,162.44833999999463,4.098339999994636,2.5881528260149262
6,3,41.0,4.52,320.12,301.0040450000091,19.11595499999089,5.971496626262304
7,1,140.0,22.71,199.68,211.89147250001113,12.211472500011126,6.115521083739547
8,3,121.0,21.17,464.07,427.34784500001626,36.72215499998373,7.913063761928962
9,3,117.0,21.99,359.1,382.3452250000149,23.245225000014898,6.473189919246699
10,2,202.0,21.24,356.17,368.4941249999988,12.324124999998787,3.460180531768197
11,3,80.0,21.05,366.87,370.5072300000222,3.637230000022214,0.9914220296078213
12,2,21.0,20.04,204.58,246.1919599999895,41.611959999989494,20.340189656852818
13,3,177.0,18.73,430.86,420.4483575000219,10.411642499978086,2.416479250795638
14,1,141.0,10.15,195.14,193.31905500001128,1.8209449999887113,0.9331479963045565
15,1,58.0,5.86,117.24,127.22885249999698,9.98885249999698,8.520003838277876
16,1,133.0,8.34,179.06,182.0338875000124,2.9738875000124096,1.6608329610255834
17,1,59.0,8.31,120.65,129.3455925000043,8.695592500004295,7.207287608789303
18,2,89.0,13.85,234.2,252.29259999998996,18.09259999998997,7.725277540559339
19,2,147.0,17.43,325.56,322.176920000021,3.3830799999789747,1.039157144605902
20,5,130.0,306.9,574.1,570.6881725000301,3.411827499969945,0.5942914997334864
21,5,173.0,1337.9,1443.96,1428.3657874999867,15.594212500013327,1.0799615294061697
22,5,592.0,433.75,869.0,889.3823125000023,20.382312500002286,2.345490506329377
23,5,679.0,476.08,1030.41,1013.7687200000522,16.64127999994787,1.615015382221433
24,5,708.0,1129.52,1654.62,1610.1162300000656,44.50376999993432,2.6896671138952946
25,5,261.0,464.94,621.12,662.17588750004,41.055887500039944,6.609976735580877
26,5,794.0,511.0,1139.94,1067.7884049999657,72.15159500003438,6.329420408094669
27,5,521.0,1448.55,1624.01,1576.6686299999037,47.341370000096276,2.9150910400857306
28,5,595.0,863.93,1231.67,1266.8506824999615,35.18068249996145,2.856339969306831
29,5,811.0,952.39,1608.6,1593.1630949999776,15.436905000022307,0.9596484520715098
30,5,477.0,704.42,1045.96,1035.7164299999638,10.243570000036243,0.9793462465138478
31,5,730.0,485.73,991.49,977.1270925000617,14.362907499938274,1.4486184933724267
32,5,262.0,1173.79,1485.59,1394.1572899999585,91.43271000004142,6.154639570813039
33,5,446.0,219.98,788.62,785.0027275000426,3.61727249995738,0.458683840120385
34,5,751.0,407.43,1063.46,1010.2795249999778,53.180475000022284,5.000702894328163
35,5,324.0,128.94,686.54,704.6427050000207,18.102705000020705,2.6368026626301027
36,5,414.0,967.0,1368.94,1340.9651125000232,27.97488749997683,2.0435437272617376
37,5,367.0,290.78,742.25,767.0863650000055,24.836365000005458,3.3460916133385594
38,5,764.0,848.75,1468.46,1423.2804399999945,45.179560000005495,3.076662626152942
39,5,249.0,873.75,1185.24,1162.0493275000701,23.19067249992986,1.9566224983910314
40,8,862.0,1817.85,1719.37,1755.691462500073,36.32146250007304,2.11248669571256
41,11,927.0,1994.33,1779.12,1808.0283800000504,28.908380000050556,1.6248695984560095
42,9,602.0,186.69,1085.4,1040.5834799999643,44.81652000003578,4.129032614707553
43,8,610.0,208.29,841.27,884.7283550000086,43.45835500000862,5.165803487585273
44,12,333.0,1103.21,1618.13,1606.5492199999417,11.58078000005844,0.7156890979129266
45,8,435.0,1129.65,1525.26,1511.8761349999145,13.383865000085507,0.8774808885098611
46,9,218.0,1203.45,1561.63,1549.437809999939,12.192190000061146,0.7807348731813006
47,12,781.0,1159.18,1752.72,1751.3882599999495,1.3317400000505586,0.07598133187563094
48,11,916.0,1036.91,2098.07,2013.8132925000623,84.25670749993787,4.015914983767837
49,10,358.0,2066.62,1624.11,1611.4344250000481,12.675574999951777,0.780462838105287
50,12,566.0,2013.7,1752.03,1765.297997500025,13.267997500025103,0.7572928260375167
51,9,954.0,1483.39,2024.2,1969.7430950000598,54.45690499994021,2.690292708227458
52,9,534.0,1929.94,1624.87,1627.966817500049,3.0968175000491556,0.1905886317089463
53,12,765.0,1343.97,1953.03,1923.9986525000254,29.031347499974572,1.4864772942542905
54,8,630.0,967.69,1388.05,1430.0064449999254,41.95644499992545,3.0226897446003713
55,10,909.0,696.0,1505.19,1515.6863700000563,10.496370000056231,0.6973451856613604
56,10,223.0,745.89,1037.45,1069.313937500045,31.86393750004504,3.07137090944576
57,8,467.0,1178.71,1483.33,1470.7664425000166,12.56355749998329,0.8469833078265315
58,9,708.0,461.07,1110.6,1120.4375675000329,9.837567500032947,0.8857885377303212
59,9,885.0,1764.97,1694.37,1748.955122500073,54.58512250007311,3.221558602906869
60,6,855.0,591.35,1339.72,1303.5634800000112,36.15651999998886,2.6988116919945107
61,2,993.0,54.24,715.19,700.4039974999683,14.786002500031714,2.0674229924959397
62,5,685.0,747.14,1216.36,1215.8881500000052,0.47184999999467436,0.0387919694822811
63,3,981.0,341.45,813.95,791.3145800000244,22.635419999975625,2.780934946861063
64,5,770.0,873.33,1502.49,1468.8886800000794,33.601319999920634,2.2363756164713666
65,6,697.0,651.64,1237.71,1222.2111699999875,15.498830000012504,1.2522182094361767
66,3,795.0,450.85,743.94,759.8592599999647,15.919259999964652,2.139858053064044
67,3,606.0,1184.23,1364.54,1387.1296375000088,22.58963750000885,1.6554763876477676
